job_title,company_name,location,summary,salary
Data Scientist Intern,LOCKHEED MARTIN CORPORATION,Anywhere,"Work on datasets with applied statistics and machine learning algorithms.
Uses a combination of tools, technologies, and numerical computing systems (i.e.: GPU…",Not Posted
Senior Data Scientist,TRANZACT,"Fort Lee, NJ 07024","Experience managing or mentoring other data scientist is a plus.
Experience with data visualization tools (Tableau, Power BI, etc.).","$90,000 - $125,000 a year"
Data Scientist,ClearOne Advantage,"Baltimore, MD 21224 (Canton Industrial Area area)","Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.","$70,000 - $80,000 a year"
"Analyst II, Data Science",Liberty Mutual Insurance,"Boston, MA 02101",Mine large data sets using sophisticated analytical techniques to generate insights and inform business decisions.,"$89,700 - $148,800 a year"
Principal Data Scientist,Intuit,"Mountain View, CA 94041","You must be comfortable partnering with those directly involved with big data infrastructure, software, and data warehousing, as well as product management.",Not Posted
"Data Scientist, Office of Data Science",Liberty Mutual Insurance,"Boston, MA 02101","Demonstrated experience in deep learning, computer vision, natural language processing, and/or interpretable machine learning.","$93,400 - $134,100 a year"
Data Scientist,Triplebyte,Remote,You’ll report directly to Triplebytes' Head of Machine Learning and will work alongside a team of 6-8 machine learning engineers and data scientists.,"$150,000 - $225,000 a year"
Data Scientist,"Metron, Inc.","Reston, VA 20190 (Sunset Hills area)","As a Data Scientist you will be responsible for designing, implementing, and analyzing the results of innovative solutions to clients’ challenging machine…",Not Posted
"Data Scientist, Medical Diagnostics",Specific Diagnostics,"Mountain View, CA 94043","Used for bloodstream infection Specific’s solution provides results 2 days sooner than existing methods, saving patients suffering from drug-resistant infection…",Not Posted
Machine Learning Engineer,Apple,"Seattle, WA","In this highly collaborative role, you will be at the center of multiple efforts to make machine learning an accessible and powerful tool for all developers.",Not Posted
Data Scientist,"FarmTogether, Inc.",Anywhere,"You will build machine-learning models that power core operations, such as properties assessment and opportunities detection.
Temporarily due to COVID-19.","$80,000 - $200,000 a year"
Optimization Data Scientist,"Turner Broadcasting System, Inc.",Anywhere,Looking for a data scientist with background in Operations Research to apply mathematical optimization techniques to business problems at a media company.,Not Posted
"Biomedical Data Scientist (m/f/d) in Cambridge, MA",CENTOGENE AG,Anywhere,You are responsible for analyzing and mining CENTOGENE’s rare disease data repository that integrates relevant structured and unstructured case data.,Not Posted
Data Scientist (Part-time),InsideTracker,Anywhere,"Data Scientist with experience in machine learning (feature selection, model training, model evaluation) and knowledge of statistics.",Not Posted
Data Scientist (Consumer Labs),NortonLifeLock,Anywhere,"Your primary focus will be in applying data mining techniques, doing statistical analysis, and building high-quality prediction systems integrated with our…",Not Posted
Data Scientist,Getronics,Anywhere,"Train and tune the model and set up meaningful test for assessing model health.
Collaborate with other Data Scientists and Analysts on contemporary data science…",$50 - $55 an hour
Data Scientist,The College Board,Anywhere,"Proven experience in developing machine learning and deep learning systems to solve real world problems.
You'll work with innovative agile teams' agile teams…",Not Posted
"Associate Data Scientist, Graph Databases","Flagship Pioneering, Inc.",Anywhere,"Experience with machine learning tools and packages (e.g. Deep Graph Library, PyTorch, Snorkel, etc.).
Integrate large-scale datasets and use statistical…",Not Posted
Data Scientist,"Amazon Dev Center U.S., Inc.",Anywhere,A post graduate degree in a scientific field is preferred but successful development and deployment of security analytics count.,Not Posted
Senior Natural Language Processing (NLP) Data Scientist,The RepTrak Company,Anywhere,"Develop cutting edge text mining, text analytics and NLP machine learning algorithms.
3+ years of data science experience, developing machine learning models,…",Not Posted
Senior Data Scientist,TRANZACT,"Fort Lee, NJ 07024","Excellent understanding of machine learning techniques and algorithms such as decision forests, logistic regression, k-means clustering, etc.","$90,000 - $125,000 a year"
Data Scientist,ClearOne Advantage,"Baltimore, MD 21224 (Canton Industrial Area area)","We want to see a passion for machine-learning and research.
Build predictive models and machine-learning algorithms.
Combine models through ensemble modeling.","$70,000 - $80,000 a year"
"Analyst II, Data Science",Liberty Mutual Insurance,"Boston, MA 02101","The position requires a Master’s degree, or foreign equivalent, in Statistics, Mathematics, Economics, or another scientific field plus one (1) year of…","$89,700 - $148,800 a year"
Principal Data Scientist,Intuit,"Mountain View, CA 94041",Intuit’s Innovation and Advanced Technology Group is hiring a Data Scientist to focus on Security and Anti-fraud.,Not Posted
"Data Scientist, Office of Data Science",Liberty Mutual Insurance,"Boston, MA 02101","Demonstrated experience in deep learning, computer vision, natural language processing, and/or interpretable machine learning.","$93,400 - $134,100 a year"
Data Scientist,"Metron, Inc.","Reston, VA 20190 (Sunset Hills area)","As a Data Scientist you will be responsible for designing, implementing, and analyzing the results of innovative solutions to clients’ challenging machine…",Not Posted
Machine Learning Engineer,Apple,"Seattle, WA","In this highly collaborative role, you will be at the center of multiple efforts to make machine learning an accessible and powerful tool for all developers.",Not Posted
Senior Data Scientist,TRANZACT,"Fort Lee, NJ 07024","Excellent understanding of machine learning techniques and algorithms such as decision forests, logistic regression, k-means clustering, etc.","$90,000 - $125,000 a year"
Data Scientist,ClearOne Advantage,"Baltimore, MD 21224 (Canton Industrial Area area)","We want to see a passion for machine-learning and research.
Build predictive models and machine-learning algorithms.
Combine models through ensemble modeling.","$70,000 - $80,000 a year"
Sr.Data Scientist(Remote),Clairvoyant,Anywhere,"Enhance our machine learning software with the latest in machine learning algorithms.
Familiar with one or more machine learning or statistical modeling tools…",$55 - $65 an hour
Lead Data Scientist,AETNA,Anywhere,"The role will lead a team that develops predictive models, works with clinical experts (e.g. doctors) to translate their subject matter expertise into machine…",Not Posted
Data Scientist,Zurich,Anywhere,The Data & Analytics team executes on an enterprise-wide data and analytics strategy that supports Zurich's business goals and creates a way to enhance our…,Not Posted
Data Scientist,"Lucidus Solutions, LLC",Anywhere,"Excellent organizational, time management, and project planning skills.
Competitive base salary plus bonus.
Competitive base salary plus bonus.",Not Posted
Data Scientist,Takeda Pharmaceuticals,Anywhere,Introduce novel and state-of-the-art computational techniques to other teams and scientists to improve capabilities for data analysis with the purpose of…,Not Posted
